
---- Протокол ------ Дата: 14.12.2020 17:35:21------------------
----- Параметры --------
-in: D:\курсач\KAV_2020\KAV_2020\test.txt
-log: D:\курсач\KAV_2020\KAV_2020\test.txt.log
-lex: 
-sint: 

Номер ошибки: 87 Сообщение ошибки: Запрещено делить на ноль Строка: 3
Номер ошибки: 92 Сообщение ошибки: Неправильное количество параметров при вызове функции Строка: 33
---- Исходные данные ------
Количество символов: 590
Проигнорировано    : 0
Количество строк   : 56

------------Таблица лексем------------
№       Лексема    № строки   № в ТИ   
228 :                    ni;tni;i=l;i=l;tCi;tni;tn     ni;N}$              
229 :                    i;tni;i=l;i=l;tCi;tni;tni     i;N}$               
230 :                    ;tni;i=l;i=l;tCi;tni;tni;     ;N}$                
231 :                    tni;i=l;i=l;tCi;tni;tni;i     N}$                 
232 :N->tni;N            tni;i=l;i=l;tCi;tni;tni;i     N}$                 
233 : SAVESTATE:          37
233 :                    tni;i=l;i=l;tCi;tni;tni;i     tni;N}$             
234 :                    ni;i=l;i=l;tCi;tni;tni;i=     ni;N}$              
235 :                    i;i=l;i=l;tCi;tni;tni;i=i     i;N}$               
236 :                    ;i=l;i=l;tCi;tni;tni;i=i(     ;N}$                
237 :                    i=l;i=l;tCi;tni;tni;i=i(i     N}$                 
238 :N->i=E;N            i=l;i=l;tCi;tni;tni;i=i(i     N}$                 
239 : SAVESTATE:          38
239 :                    i=l;i=l;tCi;tni;tni;i=i(i     i=E;N}$             
240 :                    =l;i=l;tCi;tni;tni;i=i(i,     =E;N}$              
241 :                    l;i=l;tCi;tni;tni;i=i(i,l     E;N}$               
242 :E->l                l;i=l;tCi;tni;tni;i=i(i,l     E;N}$               
243 : SAVESTATE:          39
243 :                    l;i=l;tCi;tni;tni;i=i(i,l     l;N}$               
244 :                    ;i=l;tCi;tni;tni;i=i(i,l,     ;N}$                
245 :                    i=l;tCi;tni;tni;i=i(i,l,i     N}$                 
246 :N->i=E;N            i=l;tCi;tni;tni;i=i(i,l,i     N}$                 
247 : SAVESTATE:          40
247 :                    i=l;tCi;tni;tni;i=i(i,l,i     i=E;N}$             
248 :                    =l;tCi;tni;tni;i=i(i,l,i)     =E;N}$              
249 :                    l;tCi;tni;tni;i=i(i,l,i);     E;N}$               
250 :E->l                l;tCi;tni;tni;i=i(i,l,i);     E;N}$               
251 : SAVESTATE:          41
251 :                    l;tCi;tni;tni;i=i(i,l,i);     l;N}$               
252 :                    ;tCi;tni;tni;i=i(i,l,i);i     ;N}$                
253 :                    tCi;tni;tni;i=i(i,l,i);i=     N}$                 
254 :N->tni;N            tCi;tni;tni;i=i(i,l,i);i=     N}$                 
255 : SAVESTATE:          42
255 :                    tCi;tni;tni;i=i(i,l,i);i=     tni;N}$             
256 :                    Ci;tni;tni;i=i(i,l,i);i=p     ni;N}$              
257 : TS_NOK/NS_NORULECHAIN
257 : RESSTATE            
257 :                    tCi;tni;tni;i=i(i,l,i);i=     N}$                 
258 :N->tCi;N            tCi;tni;tni;i=i(i,l,i);i=     N}$                 
259 : SAVESTATE:          42
259 :                    tCi;tni;tni;i=i(i,l,i);i=     tCi;N}$             
260 :                    Ci;tni;tni;i=i(i,l,i);i=p     Ci;N}$              
261 :                    i;tni;tni;i=i(i,l,i);i=p(     i;N}$               
262 :                    ;tni;tni;i=i(i,l,i);i=p(l     ;N}$                
263 :                    tni;tni;i=i(i,l,i);i=p(l,     N}$                 
264 :N->tni;N            tni;tni;i=i(i,l,i);i=p(l,     N}$                 
265 : SAVESTATE:          43
265 :                    tni;tni;i=i(i,l,i);i=p(l,     tni;N}$             
266 :                    ni;tni;i=i(i,l,i);i=p(l,i     ni;N}$              
267 :                    i;tni;i=i(i,l,i);i=p(l,i)     i;N}$               
268 :                    ;tni;i=i(i,l,i);i=p(l,i);     ;N}$                
269 :                    tni;i=i(i,l,i);i=p(l,i);o     N}$                 
270 :N->tni;N            tni;i=i(i,l,i);i=p(l,i);o     N}$                 
271 : SAVESTATE:          44
271 :                    tni;i=i(i,l,i);i=p(l,i);o     tni;N}$             
272 :                    ni;i=i(i,l,i);i=p(l,i);o(     ni;N}$              
273 :                    i;i=i(i,l,i);i=p(l,i);o(i     i;N}$               
274 :                    ;i=i(i,l,i);i=p(l,i);o(i)     ;N}$                
275 :                    i=i(i,l,i);i=p(l,i);o(i);     N}$                 
276 :N->i=E;N            i=i(i,l,i);i=p(l,i);o(i);     N}$                 
277 : SAVESTATE:          45
277 :                    i=i(i,l,i);i=p(l,i);o(i);     i=E;N}$             
278 :                    =i(i,l,i);i=p(l,i);o(i);t     =E;N}$              
279 :                    i(i,l,i);i=p(l,i);o(i);ts     E;N}$               
280 :E->i                i(i,l,i);i=p(l,i);o(i);ts     E;N}$               
281 : SAVESTATE:          46
281 :                    i(i,l,i);i=p(l,i);o(i);ts     i;N}$               
282 :                    (i,l,i);i=p(l,i);o(i);tsi     ;N}$                
283 : TS_NOK/NS_NORULECHAIN
283 : RESSTATE            
283 :                    i(i,l,i);i=p(l,i);o(i);ts     E;N}$               
284 :E->iE               i(i,l,i);i=p(l,i);o(i);ts     E;N}$               
285 : SAVESTATE:          46
285 :                    i(i,l,i);i=p(l,i);o(i);ts     iE;N}$              
286 :                    (i,l,i);i=p(l,i);o(i);tsi     E;N}$               
287 :E->(W)              (i,l,i);i=p(l,i);o(i);tsi     E;N}$               
288 : SAVESTATE:          47
288 :                    (i,l,i);i=p(l,i);o(i);tsi     (W);N}$             
289 :                    i,l,i);i=p(l,i);o(i);tsi;     W);N}$              
290 :W->i                i,l,i);i=p(l,i);o(i);tsi;     W);N}$              
291 : SAVESTATE:          48
291 :                    i,l,i);i=p(l,i);o(i);tsi;     i);N}$              
292 :                    ,l,i);i=p(l,i);o(i);tsi;i     );N}$               
293 : TS_NOK/NS_NORULECHAIN
293 : RESSTATE            
293 :                    i,l,i);i=p(l,i);o(i);tsi;     W);N}$              
294 :W->i,W              i,l,i);i=p(l,i);o(i);tsi;     W);N}$              
295 : SAVESTATE:          48
295 :                    i,l,i);i=p(l,i);o(i);tsi;     i,W);N}$            
296 :                    ,l,i);i=p(l,i);o(i);tsi;i     ,W);N}$             
297 :                    l,i);i=p(l,i);o(i);tsi;i=     W);N}$              
298 :W->l                l,i);i=p(l,i);o(i);tsi;i=     W);N}$              
299 : SAVESTATE:          49
299 :                    l,i);i=p(l,i);o(i);tsi;i=     l);N}$              
300 :                    ,i);i=p(l,i);o(i);tsi;i=l     );N}$               
301 : TS_NOK/NS_NORULECHAIN
301 : RESSTATE            
301 :                    l,i);i=p(l,i);o(i);tsi;i=     W);N}$              
302 :W->l,W              l,i);i=p(l,i);o(i);tsi;i=     W);N}$              
303 : SAVESTATE:          49
303 :                    l,i);i=p(l,i);o(i);tsi;i=     l,W);N}$            
304 :                    ,i);i=p(l,i);o(i);tsi;i=l     ,W);N}$             
305 :                    i);i=p(l,i);o(i);tsi;i=l;     W);N}$              
306 :W->i                i);i=p(l,i);o(i);tsi;i=l;     W);N}$              
307 : SAVESTATE:          50
307 :                    i);i=p(l,i);o(i);tsi;i=l;     i);N}$              
308 :                    );i=p(l,i);o(i);tsi;i=l;t     );N}$               
309 :                    ;i=p(l,i);o(i);tsi;i=l;ts     ;N}$                
310 :                    i=p(l,i);o(i);tsi;i=l;tsi     N}$                 
311 :N->i=E;N            i=p(l,i);o(i);tsi;i=l;tsi     N}$                 
312 : SAVESTATE:          51
312 :                    i=p(l,i);o(i);tsi;i=l;tsi     i=E;N}$             
313 :                    =p(l,i);o(i);tsi;i=l;tsi;     =E;N}$              
314 :                    p(l,i);o(i);tsi;i=l;tsi;i     E;N}$               
315 :E->p(W)             p(l,i);o(i);tsi;i=l;tsi;i     E;N}$               
316 : SAVESTATE:          52
316 :                    p(l,i);o(i);tsi;i=l;tsi;i     p(W);N}$            
317 :                    (l,i);o(i);tsi;i=l;tsi;i=     (W);N}$             
318 :                    l,i);o(i);tsi;i=l;tsi;i=l     W);N}$              
319 :W->l                l,i);o(i);tsi;i=l;tsi;i=l     W);N}$              
320 : SAVESTATE:          53
320 :                    l,i);o(i);tsi;i=l;tsi;i=l     l);N}$              
321 :                    ,i);o(i);tsi;i=l;tsi;i=l;     );N}$               
322 : TS_NOK/NS_NORULECHAIN
322 : RESSTATE            
322 :                    l,i);o(i);tsi;i=l;tsi;i=l     W);N}$              
323 :W->l,W              l,i);o(i);tsi;i=l;tsi;i=l     W);N}$              
324 : SAVESTATE:          53
324 :                    l,i);o(i);tsi;i=l;tsi;i=l     l,W);N}$            
325 :                    ,i);o(i);tsi;i=l;tsi;i=l;     ,W);N}$             
326 :                    i);o(i);tsi;i=l;tsi;i=l;c     W);N}$              
327 :W->i                i);o(i);tsi;i=l;tsi;i=l;c     W);N}$              
328 : SAVESTATE:          54
328 :                    i);o(i);tsi;i=l;tsi;i=l;c     i);N}$              
329 :                    );o(i);tsi;i=l;tsi;i=l;c(     );N}$               
330 :                    ;o(i);tsi;i=l;tsi;i=l;c(i     ;N}$                
331 :                    o(i);tsi;i=l;tsi;i=l;c(i,     N}$                 
332 :N->oE;N             o(i);tsi;i=l;tsi;i=l;c(i,     N}$                 
333 : SAVESTATE:          55
333 :                    o(i);tsi;i=l;tsi;i=l;c(i,     oE;N}$              
334 :                    (i);tsi;i=l;tsi;i=l;c(i,i     E;N}$               
335 :E->(W)              (i);tsi;i=l;tsi;i=l;c(i,i     E;N}$               
336 : SAVESTATE:          56
336 :                    (i);tsi;i=l;tsi;i=l;c(i,i     (W);N}$             
337 :                    i);tsi;i=l;tsi;i=l;c(i,i)     W);N}$              
338 :W->i                i);tsi;i=l;tsi;i=l;c(i,i)     W);N}$              
339 : SAVESTATE:          57
339 :                    i);tsi;i=l;tsi;i=l;c(i,i)     i);N}$              
340 :                    );tsi;i=l;tsi;i=l;c(i,i);     );N}$               
341 :                    ;tsi;i=l;tsi;i=l;c(i,i);t     ;N}$                
342 :                    tsi;i=l;tsi;i=l;c(i,i);tn     N}$                 
343 :N->tni;N            tsi;i=l;tsi;i=l;c(i,i);tn     N}$                 
344 : SAVESTATE:          58
344 :                    tsi;i=l;tsi;i=l;c(i,i);tn     tni;N}$             
345 :                    si;i=l;tsi;i=l;c(i,i);tni     ni;N}$              
346 : TS_NOK/NS_NORULECHAIN
346 : RESSTATE            
346 :                    tsi;i=l;tsi;i=l;c(i,i);tn     N}$                 
347 :N->tCi;N            tsi;i=l;tsi;i=l;c(i,i);tn     N}$                 
348 : SAVESTATE:          58
348 :                    tsi;i=l;tsi;i=l;c(i,i);tn     tCi;N}$             
349 :                    si;i=l;tsi;i=l;c(i,i);tni     Ci;N}$              
350 : TS_NOK/NS_NORULECHAIN
350 : RESSTATE            
350 :                    tsi;i=l;tsi;i=l;c(i,i);tn     N}$                 
351 :N->tsi;N            tsi;i=l;tsi;i=l;c(i,i);tn     N}$                 
352 : SAVESTATE:          58
352 :                    tsi;i=l;tsi;i=l;c(i,i);tn     tsi;N}$             
353 :                    si;i=l;tsi;i=l;c(i,i);tni     si;N}$              
354 :                    i;i=l;tsi;i=l;c(i,i);tni;     i;N}$               
355 :                    ;i=l;tsi;i=l;c(i,i);tni;t     ;N}$                
356 :                    i=l;tsi;i=l;c(i,i);tni;tn     N}$                 
357 :N->i=E;N            i=l;tsi;i=l;c(i,i);tni;tn     N}$                 
358 : SAVESTATE:          59
358 :                    i=l;tsi;i=l;c(i,i);tni;tn     i=E;N}$             
359 :                    =l;tsi;i=l;c(i,i);tni;tni     =E;N}$              
360 :                    l;tsi;i=l;c(i,i);tni;tni;     E;N}$               
361 :E->l                l;tsi;i=l;c(i,i);tni;tni;     E;N}$               
362 : SAVESTATE:          60
362 :                    l;tsi;i=l;c(i,i);tni;tni;     l;N}$               
363 :                    ;tsi;i=l;c(i,i);tni;tni;i     ;N}$                
364 :                    tsi;i=l;c(i,i);tni;tni;i=     N}$                 
365 :N->tni;N            tsi;i=l;c(i,i);tni;tni;i=     N}$                 
366 : SAVESTATE:          61
366 :                    tsi;i=l;c(i,i);tni;tni;i=     tni;N}$             
367 :                    si;i=l;c(i,i);tni;tni;i=l     ni;N}$              
368 : TS_NOK/NS_NORULECHAIN
368 : RESSTATE            
368 :                    tsi;i=l;c(i,i);tni;tni;i=     N}$                 
369 :N->tCi;N            tsi;i=l;c(i,i);tni;tni;i=     N}$                 
370 : SAVESTATE:          61
370 :                    tsi;i=l;c(i,i);tni;tni;i=     tCi;N}$             
371 :                    si;i=l;c(i,i);tni;tni;i=l     Ci;N}$              
372 : TS_NOK/NS_NORULECHAIN
372 : RESSTATE            
372 :                    tsi;i=l;c(i,i);tni;tni;i=     N}$                 
373 :N->tsi;N            tsi;i=l;c(i,i);tni;tni;i=     N}$                 
374 : SAVESTATE:          61
374 :                    tsi;i=l;c(i,i);tni;tni;i=     tsi;N}$             
375 :                    si;i=l;c(i,i);tni;tni;i=l     si;N}$              
376 :                    i;i=l;c(i,i);tni;tni;i=l;     i;N}$               
377 :                    ;i=l;c(i,i);tni;tni;i=l;i     ;N}$                
378 :                    i=l;c(i,i);tni;tni;i=l;i=     N}$                 
379 :N->i=E;N            i=l;c(i,i);tni;tni;i=l;i=     N}$                 
380 : SAVESTATE:          62
380 :                    i=l;c(i,i);tni;tni;i=l;i=     i=E;N}$             
381 :                    =l;c(i,i);tni;tni;i=l;i=l     =E;N}$              
382 :                    l;c(i,i);tni;tni;i=l;i=l;     E;N}$               
383 :E->l                l;c(i,i);tni;tni;i=l;i=l;     E;N}$               
384 : SAVESTATE:          63
384 :                    l;c(i,i);tni;tni;i=l;i=l;     l;N}$               
385 :                    ;c(i,i);tni;tni;i=l;i=l;I     ;N}$                
386 :                    c(i,i);tni;tni;i=l;i=l;I(     N}$                 
387 :N->c(i,i);N         c(i,i);tni;tni;i=l;i=l;I(     N}$                 
388 : SAVESTATE:          64
388 :                    c(i,i);tni;tni;i=l;i=l;I(     c(i,i);N}$          
389 :                    (i,i);tni;tni;i=l;i=l;I(i     (i,i);N}$           
390 :                    i,i);tni;tni;i=l;i=l;I(i>     i,i);N}$            
391 :                    ,i);tni;tni;i=l;i=l;I(i>i     ,i);N}$             
392 :                    i);tni;tni;i=l;i=l;I(i>i)     i);N}$              
393 :                    );tni;tni;i=l;i=l;I(i>i){     );N}$               
394 :                    ;tni;tni;i=l;i=l;I(i>i){o     ;N}$                
395 :                    tni;tni;i=l;i=l;I(i>i){o(     N}$                 
396 :N->tni;N            tni;tni;i=l;i=l;I(i>i){o(     N}$                 
397 : SAVESTATE:          65
397 :                    tni;tni;i=l;i=l;I(i>i){o(     tni;N}$             
398 :                    ni;tni;i=l;i=l;I(i>i){o(i     ni;N}$              
399 :                    i;tni;i=l;i=l;I(i>i){o(i)     i;N}$               
400 :                    ;tni;i=l;i=l;I(i>i){o(i);     ;N}$                
401 :                    tni;i=l;i=l;I(i>i){o(i);}     N}$                 
402 :N->tni;N            tni;i=l;i=l;I(i>i){o(i);}     N}$                 
403 : SAVESTATE:          66
403 :                    tni;i=l;i=l;I(i>i){o(i);}     tni;N}$             
404 :                    ni;i=l;i=l;I(i>i){o(i);}G     ni;N}$              
405 :                    i;i=l;i=l;I(i>i){o(i);}G{     i;N}$               
406 :                    ;i=l;i=l;I(i>i){o(i);}G{o     ;N}$                
407 :                    i=l;i=l;I(i>i){o(i);}G{o(     N}$                 
408 :N->i=E;N            i=l;i=l;I(i>i){o(i);}G{o(     N}$                 
409 : SAVESTATE:          67
409 :                    i=l;i=l;I(i>i){o(i);}G{o(     i=E;N}$             
410 :                    =l;i=l;I(i>i){o(i);}G{o(i     =E;N}$              
411 :                    l;i=l;I(i>i){o(i);}G{o(i)     E;N}$               
412 :E->l                l;i=l;I(i>i){o(i);}G{o(i)     E;N}$               
413 : SAVESTATE:          68
413 :                    l;i=l;I(i>i){o(i);}G{o(i)     l;N}$               
414 :                    ;i=l;I(i>i){o(i);}G{o(i);     ;N}$                
415 :                    i=l;I(i>i){o(i);}G{o(i);}     N}$                 
416 :N->i=E;N            i=l;I(i>i){o(i);}G{o(i);}     N}$                 
417 : SAVESTATE:          69
417 :                    i=l;I(i>i){o(i);}G{o(i);}     i=E;N}$             
418 :                    =l;I(i>i){o(i);}G{o(i);}t     =E;N}$              
419 :                    l;I(i>i){o(i);}G{o(i);}tn     E;N}$               
420 :E->l                l;I(i>i){o(i);}G{o(i);}tn     E;N}$               
421 : SAVESTATE:          70
421 :                    l;I(i>i){o(i);}G{o(i);}tn     l;N}$               
422 :                    ;I(i>i){o(i);}G{o(i);}tni     ;N}$                
423 :                    I(i>i){o(i);}G{o(i);}tni;     N}$                 
424 :N->I(iLi){oE;}G{oE;}NI(i>i){o(i);}G{o(i);}tni;     N}$                 
425 : SAVESTATE:          71
425 :                    I(i>i){o(i);}G{o(i);}tni;     I(iLi){oE;}G{oE;}N}$
426 :                    (i>i){o(i);}G{o(i);}tni;i     (iLi){oE;}G{oE;}N}$ 
427 :                    i>i){o(i);}G{o(i);}tni;i=     iLi){oE;}G{oE;}N}$  
428 :                    >i){o(i);}G{o(i);}tni;i=i     Li){oE;}G{oE;}N}$   
429 :L->>                >i){o(i);}G{o(i);}tni;i=i     Li){oE;}G{oE;}N}$   
430 : SAVESTATE:          72
430 :                    >i){o(i);}G{o(i);}tni;i=i     >i){oE;}G{oE;}N}$   
431 :                    i){o(i);}G{o(i);}tni;i=i(     i){oE;}G{oE;}N}$    
432 :                    ){o(i);}G{o(i);}tni;i=i()     ){oE;}G{oE;}N}$     
433 :                    {o(i);}G{o(i);}tni;i=i()+     {oE;}G{oE;}N}$      
434 :                    o(i);}G{o(i);}tni;i=i()+i     oE;}G{oE;}N}$       
435 :                    (i);}G{o(i);}tni;i=i()+i+     E;}G{oE;}N}$        
436 :E->(W)              (i);}G{o(i);}tni;i=i()+i+     E;}G{oE;}N}$        
437 : SAVESTATE:          73
437 :                    (i);}G{o(i);}tni;i=i()+i+     (W);}G{oE;}N}$      
438 :                    i);}G{o(i);}tni;i=i()+i+l     W);}G{oE;}N}$       
439 :W->i                i);}G{o(i);}tni;i=i()+i+l     W);}G{oE;}N}$       
440 : SAVESTATE:          74
440 :                    i);}G{o(i);}tni;i=i()+i+l     i);}G{oE;}N}$       
441 :                    );}G{o(i);}tni;i=i()+i+l;     );}G{oE;}N}$        
442 :                    ;}G{o(i);}tni;i=i()+i+l;o     ;}G{oE;}N}$         
443 :                    }G{o(i);}tni;i=i()+i+l;o(     }G{oE;}N}$          
444 :                    G{o(i);}tni;i=i()+i+l;o(i     G{oE;}N}$           
445 :                    {o(i);}tni;i=i()+i+l;o(i)     {oE;}N}$            
446 :                    o(i);}tni;i=i()+i+l;o(i);     oE;}N}$             
447 :                    (i);}tni;i=i()+i+l;o(i);t     E;}N}$              
448 :E->(W)              (i);}tni;i=i()+i+l;o(i);t     E;}N}$              
449 : SAVESTATE:          75
449 :                    (i);}tni;i=i()+i+l;o(i);t     (W);}N}$            
450 :                    i);}tni;i=i()+i+l;o(i);tn     W);}N}$             
451 :W->i                i);}tni;i=i()+i+l;o(i);tn     W);}N}$             
452 : SAVESTATE:          76
452 :                    i);}tni;i=i()+i+l;o(i);tn     i);}N}$             
453 :                    );}tni;i=i()+i+l;o(i);tni     );}N}$              
454 :                    ;}tni;i=i()+i+l;o(i);tni;     ;}N}$               
455 :                    }tni;i=i()+i+l;o(i);tni;i     }N}$                
456 :                    tni;i=i()+i+l;o(i);tni;i=     N}$                 
457 :N->tni;N            tni;i=i()+i+l;o(i);tni;i=     N}$                 
458 : SAVESTATE:          77
458 :                    tni;i=i()+i+l;o(i);tni;i=     tni;N}$             
459 :                    ni;i=i()+i+l;o(i);tni;i=i     ni;N}$              
460 :                    i;i=i()+i+l;o(i);tni;i=i(     i;N}$               
461 :                    ;i=i()+i+l;o(i);tni;i=i(l     ;N}$                
462 :                    i=i()+i+l;o(i);tni;i=i(l)     N}$                 
463 :N->i=E;N            i=i()+i+l;o(i);tni;i=i(l)     N}$                 
464 : SAVESTATE:          78
464 :                    i=i()+i+l;o(i);tni;i=i(l)     i=E;N}$             
465 :                    =i()+i+l;o(i);tni;i=i(l);     =E;N}$              
466 :                    i()+i+l;o(i);tni;i=i(l);t     E;N}$               
467 :E->i                i()+i+l;o(i);tni;i=i(l);t     E;N}$               
468 : SAVESTATE:          79
468 :                    i()+i+l;o(i);tni;i=i(l);t     i;N}$               
469 :                    ()+i+l;o(i);tni;i=i(l);tn     ;N}$                
470 : TS_NOK/NS_NORULECHAIN
470 : RESSTATE            
470 :                    i()+i+l;o(i);tni;i=i(l);t     E;N}$               
471 :E->iE               i()+i+l;o(i);tni;i=i(l);t     E;N}$               
472 : SAVESTATE:          79
472 :                    i()+i+l;o(i);tni;i=i(l);t     iE;N}$              
473 :                    ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
474 :E->(W)              ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
475 : SAVESTATE:          80
475 :                    ()+i+l;o(i);tni;i=i(l);tn     (W);N}$             
476 :                    )+i+l;o(i);tni;i=i(l);tni     W);N}$              
477 : TNS_NORULECHAIN/NS_NORULE
477 : RESSTATE            
477 :                    ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
478 :E->(W)M             ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
479 : SAVESTATE:          80
479 :                    ()+i+l;o(i);tni;i=i(l);tn     (W)M;N}$            
480 :                    )+i+l;o(i);tni;i=i(l);tni     W)M;N}$             
481 : TNS_NORULECHAIN/NS_NORULE
481 : RESSTATE            
481 :                    ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
482 :E->(E)M             ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
483 : SAVESTATE:          80
483 :                    ()+i+l;o(i);tni;i=i(l);tn     (E)M;N}$            
484 :                    )+i+l;o(i);tni;i=i(l);tni     E)M;N}$             
485 : TNS_NORULECHAIN/NS_NORULE
485 : RESSTATE            
485 :                    ()+i+l;o(i);tni;i=i(l);tn     E;N}$               
486 : TNS_NORULECHAIN/NS_NORULE
486 : RESSTATE            
486 :                    i()+i+l;o(i);tni;i=i(l);t     E;N}$               
487 :E->iM               i()+i+l;o(i);tni;i=i(l);t     E;N}$               
488 : SAVESTATE:          79
488 :                    i()+i+l;o(i);tni;i=i(l);t     iM;N}$              
489 :                    ()+i+l;o(i);tni;i=i(l);tn     M;N}$               
490 : TNS_NORULECHAIN/NS_NORULE
490 : RESSTATE            
490 :                    i()+i+l;o(i);tni;i=i(l);t     E;N}$               
491 :E->i()              i()+i+l;o(i);tni;i=i(l);t     E;N}$               
492 : SAVESTATE:          79
492 :                    i()+i+l;o(i);tni;i=i(l);t     i();N}$             
493 :                    ()+i+l;o(i);tni;i=i(l);tn     ();N}$              
494 :                    )+i+l;o(i);tni;i=i(l);tni     );N}$               
495 :                    +i+l;o(i);tni;i=i(l);tni;     ;N}$                
496 : TS_NOK/NS_NORULECHAIN
496 : RESSTATE            
496 :                    i()+i+l;o(i);tni;i=i(l);t     E;N}$               
497 :E->i()M             i()+i+l;o(i);tni;i=i(l);t     E;N}$               
498 : SAVESTATE:          79
498 :                    i()+i+l;o(i);tni;i=i(l);t     i()M;N}$            
499 :                    ()+i+l;o(i);tni;i=i(l);tn     ()M;N}$             
500 :                    )+i+l;o(i);tni;i=i(l);tni     )M;N}$              
501 :                    +i+l;o(i);tni;i=i(l);tni;     M;N}$               
502 :M->+E               +i+l;o(i);tni;i=i(l);tni;     M;N}$               
503 : SAVESTATE:          80
503 :                    +i+l;o(i);tni;i=i(l);tni;     +E;N}$              
504 :                    i+l;o(i);tni;i=i(l);tni;i     E;N}$               
505 :E->i                i+l;o(i);tni;i=i(l);tni;i     E;N}$               
506 : SAVESTATE:          81
506 :                    i+l;o(i);tni;i=i(l);tni;i     i;N}$               
507 :                    +l;o(i);tni;i=i(l);tni;i=     ;N}$                
508 : TS_NOK/NS_NORULECHAIN
508 : RESSTATE            
508 :                    i+l;o(i);tni;i=i(l);tni;i     E;N}$               
509 :E->iE               i+l;o(i);tni;i=i(l);tni;i     E;N}$               
510 : SAVESTATE:          81
510 :                    i+l;o(i);tni;i=i(l);tni;i     iE;N}$              
511 :                    +l;o(i);tni;i=i(l);tni;i=     E;N}$               
512 : TNS_NORULECHAIN/NS_NORULE
512 : RESSTATE            
512 :                    i+l;o(i);tni;i=i(l);tni;i     E;N}$               
513 :E->iM               i+l;o(i);tni;i=i(l);tni;i     E;N}$               
514 : SAVESTATE:          81
514 :                    i+l;o(i);tni;i=i(l);tni;i     iM;N}$              
515 :                    +l;o(i);tni;i=i(l);tni;i=     M;N}$               
516 :M->+E               +l;o(i);tni;i=i(l);tni;i=     M;N}$               
517 : SAVESTATE:          82
517 :                    +l;o(i);tni;i=i(l);tni;i=     +E;N}$              
518 :                    l;o(i);tni;i=i(l);tni;i=a     E;N}$               
519 :E->l                l;o(i);tni;i=i(l);tni;i=a     E;N}$               
520 : SAVESTATE:          83
520 :                    l;o(i);tni;i=i(l);tni;i=a     l;N}$               
521 :                    ;o(i);tni;i=i(l);tni;i=a;     ;N}$                
522 :                    o(i);tni;i=i(l);tni;i=a;t     N}$                 
523 :N->oE;N             o(i);tni;i=i(l);tni;i=a;t     N}$                 
524 : SAVESTATE:          84
524 :                    o(i);tni;i=i(l);tni;i=a;t     oE;N}$              
525 :                    (i);tni;i=i(l);tni;i=a;tn     E;N}$               
526 :E->(W)              (i);tni;i=i(l);tni;i=a;tn     E;N}$               
527 : SAVESTATE:          85
527 :                    (i);tni;i=i(l);tni;i=a;tn     (W);N}$             
528 :                    i);tni;i=i(l);tni;i=a;tni     W);N}$              
529 :W->i                i);tni;i=i(l);tni;i=a;tni     W);N}$              
530 : SAVESTATE:          86
530 :                    i);tni;i=i(l);tni;i=a;tni     i);N}$              
531 :                    );tni;i=i(l);tni;i=a;tni;     );N}$               
532 :                    ;tni;i=i(l);tni;i=a;tni;i     ;N}$                
533 :                    tni;i=i(l);tni;i=a;tni;i=     N}$                 
534 :N->tni;N            tni;i=i(l);tni;i=a;tni;i=     N}$                 
535 : SAVESTATE:          87
535 :                    tni;i=i(l);tni;i=a;tni;i=     tni;N}$             
536 :                    ni;i=i(l);tni;i=a;tni;i=d     ni;N}$              
537 :                    i;i=i(l);tni;i=a;tni;i=d;     i;N}$               
538 :                    ;i=i(l);tni;i=a;tni;i=d;}     ;N}$                
539 :                    i=i(l);tni;i=a;tni;i=d;}      N}$                 
540 :N->i=E;N            i=i(l);tni;i=a;tni;i=d;}      N}$                 
541 : SAVESTATE:          88
541 :                    i=i(l);tni;i=a;tni;i=d;}      i=E;N}$             
542 :                    =i(l);tni;i=a;tni;i=d;}       =E;N}$              
543 :                    i(l);tni;i=a;tni;i=d;}        E;N}$               
544 :E->i                i(l);tni;i=a;tni;i=d;}        E;N}$               
545 : SAVESTATE:          89
545 :                    i(l);tni;i=a;tni;i=d;}        i;N}$               
546 :                    (l);tni;i=a;tni;i=d;}         ;N}$                
547 : TS_NOK/NS_NORULECHAIN
547 : RESSTATE            
547 :                    i(l);tni;i=a;tni;i=d;}        E;N}$               
548 :E->iE               i(l);tni;i=a;tni;i=d;}        E;N}$               
549 : SAVESTATE:          89
549 :                    i(l);tni;i=a;tni;i=d;}        iE;N}$              
550 :                    (l);tni;i=a;tni;i=d;}         E;N}$               
551 :E->(W)              (l);tni;i=a;tni;i=d;}         E;N}$               
552 : SAVESTATE:          90
552 :                    (l);tni;i=a;tni;i=d;}         (W);N}$             
553 :                    l);tni;i=a;tni;i=d;}          W);N}$              
554 :W->l                l);tni;i=a;tni;i=d;}          W);N}$              
555 : SAVESTATE:          91
555 :                    l);tni;i=a;tni;i=d;}          l);N}$              
556 :                    );tni;i=a;tni;i=d;}           );N}$               
